Equipo;Posición medida;Valor medido;Fecha;Texto;Texto Ampliado
201204;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
201207;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
201232;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
201235;EQUIPO TOTAL;5,00;30/04/2021;/5-INSP=9-ENF/;
201238;EQUIPO TOTAL;5,00;30/04/2021;;
201263;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-P.CUB/
201266;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/ 3-P.CUB/
201269;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-PRO-M/ 3-CUB/
201871;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-P.CUB/
201872;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-P.CUB/
201873;EQUIPO TOTAL;3,00;30/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/ 3-P.CUB/
201201;EQUIPO TOTAL;5,00;30/04/2021;;
200646;EQUIPO TOTAL;5,00;29/04/2021;/5-INSP= 9-P.CUB/;
119233;EQUIPO TOTAL;5,00;28/04/2021;/9-OIL.TAP/;
119234;EQUIPO TOTAL;5,00;28/04/2021;/9-OIL.TAP/;
120810;EQUIPO TOTAL;5,00;28/04/2021;/9-OIL.TAP/;
202494;EQUIPO TOTAL;2,00;28/04/2021;2-DGA: FALLA TÉRMICA ACEITE. 2-DGA=T-ACE;2-DGA: FALLA TÉRMICA ACEITE. 2-DGA=T-ACE(D)/ /9-OIL.TAP/
119232;EQUIPO TOTAL;5,00;28/04/2021;/9-OIL.TAP/;
201447;EQUIPO TOTAL;2,00;28/04/2021;2-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;2-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /2-INSP= 2-PRO-M/ 3-CUB/
2004556;EQUIPO TOTAL;5,00;28/04/2021;;
2005670;EQUIPO TOTAL;2,00;28/04/2021;2-INSPECCIONES OPERATIVAS: SISTEMA DE EN;2-INSPECCIONES OPERATIVAS: SISTEMA DE ENFRIAMIENTO. /2-INSP=2-ENF/
2005671;EQUIPO TOTAL;3,00;28/04/2021;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. /3-OIL.TAP=DIAG
2008032;EQUIPO TOTAL;5,00;28/04/2021;/5-INSP= 8-P.CUB/;
2008033;EQUIPO TOTAL;5,00;28/04/2021;/5-INSP= 8-P.CUB/;
2008034;EQUIPO TOTAL;5,00;28/04/2021;/5-INSP= 8-P.CUB/;
201445;EQUIPO TOTAL;2,00;28/04/2021;2-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;2-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /2-INSP= 2-PRO-M/ 2-CUB/
121768;EQUIPO TOTAL;5,00;28/04/2021;/5-INSP= 9-P.CUB/;
301908;EQUIPO TOTAL;5,00;27/04/2021;/9-OIL.TAP/;
141063;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141066;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141069;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141072;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141075;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141078;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141081;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
141084;CONTROL-MEDIDA TOTAL;9,00;26/04/2021;. . . . . . . . . . . .;
202278;EQUIPO TOTAL;3,00;25/04/2021;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. 3-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC.CONDICIÓN CUBA. /3-OIL.TAP=DIAG / 3-INSP= 3-M.OLTC/ 3-P.CUB/
202279;EQUIPO TOTAL;1,00;25/04/2021;1-DGA: ARCO ELÉCTRICO. 3-CONDICIÓN DIELÉ;1-DGA: ARCO ELÉCTRICO. 3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. 2-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC.CONDICIÓN CUBA. 1-DGA= ARC(C)/ /3-OIL.TAP=DIAG /2-INSP= 2-M.OLTC/ 3-P.CUB/
202280;EQUIPO TOTAL;3,00;25/04/2021;3-INSPECCIONES OPERATIVAS: MANDO Y FILTR;3-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC.CONDICIÓN CUBA. /3-INSP= 3-M.OLTC/ 3-P.CUB/
818943;TRANSFORMADOR TOTAL;5,00;23/04/2021;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /9-OIL;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /9-OIL.TAP/ /5-INSP=8-ENF/8-PRO-M/ 8-CUB/8-BUJ/8-P.CUB/
202658;EQUIPO TOTAL;3,00;23/04/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-P.CUB/
2008857;EQUIPO TOTAL;5,00;23/04/2021;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL.TAP/ /5-INSP=8-ENF/8-PRO-M/ 8-CUB/8-BUJ/8-P.CUB/
202375;EQUIPO TOTAL;5,00;23/04/2021;;
2013775;EQUIPO TOTAL;5,00;20/04/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2013776;EQUIPO TOTAL;5,00;20/04/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2013774;EQUIPO TOTAL;5,00;20/04/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
115094;EQUIPO TOTAL;3,00;19/04/2021;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PR;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PRO-M/
111103;EQUIPO TOTAL;5,00;19/04/2021;;
111104;EQUIPO TOTAL;2,00;19/04/2021;2-INSPECCIONES OPERATIVAS: /2-INSP= 2-PR;2-INSPECCIONES OPERATIVAS: /2-INSP= 2-PRO-M/
111105;EQUIPO TOTAL;5,00;19/04/2021;/5-INSP= 8-CUB/;
111435;EQUIPO TOTAL;5,00;19/04/2021;;
115057;EQUIPO TOTAL;3,00;19/04/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
115059;EQUIPO TOTAL;3,00;19/04/2021;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(C)/
115091;EQUIPO TOTAL;2,00;19/04/2021;2-INSPECCIONES OPERATIVAS: /2-INSP= 2-PR;2-INSPECCIONES OPERATIVAS: /2-INSP= 2-PRO-M/
115092;EQUIPO TOTAL;5,00;19/04/2021;;
115093;EQUIPO TOTAL;3,00;19/04/2021;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PR;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PRO-M/
116135;EQUIPO TOTAL;5,00;19/04/2021;;
116136;EQUIPO TOTAL;5,00;19/04/2021;;
116137;EQUIPO TOTAL;3,00;19/04/2021;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(C)/
116142;EQUIPO TOTAL;5,00;19/04/2021;;
116143;EQUIPO TOTAL;1,00;19/04/2021;1-CONDICIÓN DIELÉCTRICA OLTC: DESVIACIÓN;1-CONDICIÓN DIELÉCTRICA OLTC: DESVIACIÓN ÚLTIMO RESULTADO RESPECTO A LA MEDIA. /1-OIL.TAP=DELTA/
116144;EQUIPO TOTAL;1,00;19/04/2021;1-CONDICIÓN DIELÉCTRICA OLTC: DESVIACIÓN;1-CONDICIÓN DIELÉCTRICA OLTC: DESVIACIÓN ÚLTIMO RESULTADO RESPECTO A LA MEDIA. /1-OIL.TAP=DELTA/ /5-INSP= 8-CUB/
118095;EQUIPO TOTAL;3,00;19/04/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
118487;EQUIPO TOTAL;1,00;19/04/2021;3-DGA:FALLA TÉRMICA PAPEL.1-CONDICIÓN DI;3-DGA:FALLA TÉRMICA PAPEL.1-CONDICIÓN DIELÉCTRICA OLTC: DESVIACIÓN ÚLTIMO RESULTADO RESPECTO A LA MEDIA. 3-DGA= T-PAP(S)/ /1-OIL.TAP =DELTA/
111433;EQUIPO TOTAL;2,00;19/04/2021;2-ACEITE CUBA: CONDICIÓN DIELÉCTRICA. /2;2-ACEITE CUBA: CONDICIÓN DIELÉCTRICA. /2-OIL= DIEL.PF//6-HUM/6-HUM_PAP/
136589;EQUIPO TOTAL;2,00;19/04/2021;2-DGA: FALLA TÉRMICA ACEITE. 3-INSPECCIO;2-DGA: FALLA TÉRMICA ACEITE. 3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. 2-DGA=T-ACE(C)/ /3-INSP=3-ENF/ 3-CUB /
136590;EQUIPO TOTAL;3,00;19/04/2021;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENF;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. /3-INSP=3-ENF/ 3-CUB/
136588;EQUIPO TOTAL;2,00;19/04/2021;2-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA;2-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. 2-ACEITE CUBA: CONDICIÓN DIELÉCTRICA. 3-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC. /2-OIL= DIEL/ /2-OIL.TAP=DIAG /3-INSP= 3-M.OLTC/
202455;EQUIPO TOTAL;5,00;16/04/2021;;
203342;EQUIPO TOTAL;3,00;16/04/2021;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENF;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. /3-INSP=9-ENF/ 8-BUJ/3-P.CUB/
809579;EQUIPO TOTAL;5,00;08/04/2021;/9-OIL.TAP/;
2003504;EQUIPO TOTAL;5,00;08/04/2021;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL.TAP/
121767;EQUIPO TOTAL;3,00;08/04/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/ /;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/ /5-INSP= 9-P.CUB/
200685;EQUIPO TOTAL;5,00;08/04/2021;/5-INSP= 9-P.CUB/;
809577;EQUIPO TOTAL;5,00;08/04/2021;;
809872;EQUIPO TOTAL;2,00;08/04/2021;2-DGA: ARCO ELÉCTRICO. 2-DGA= ARC(I)/ /9;2-DGA: ARCO ELÉCTRICO. 2-DGA= ARC(I)/ /9-OIL.TAP/ /5-INSP= 8-P.CUB/
132991;EQUIPO TOTAL;5,00;05/04/2021;;
132998;EQUIPO TOTAL;5,00;05/04/2021;;
133004;EQUIPO TOTAL;5,00;05/04/2021;;
133010;EQUIPO TOTAL;3,00;05/04/2021;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENF;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. /3-INSP=3-ENF/
200645;EQUIPO TOTAL;3,00;31/03/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
139691;EQUIPO TOTAL;5,00;29/03/2021;/5-INSP=9-ENF/ 8-BUJ/;
2006710;EQUIPO TOTAL;3,00;29/03/2021;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
131455;EQUIPO TOTAL;5,00;26/03/2021;/5-INSP= 9-P.CUB/;
2006258;EQUIPO TOTAL;5,00;26/03/2021;/8-OIL.TAP/ /5-INSP= 9-P.CUB/;
2006259;EQUIPO TOTAL;5,00;26/03/2021;/8-OIL.TAP/ /5-INSP= 9-P.CUB/;
2006260;EQUIPO TOTAL;5,00;26/03/2021;/8-OIL.TAP/ /5-INSP= 9-P.CUB/;
2006261;EQUIPO TOTAL;5,00;26/03/2021;/8-OIL.TAP/ /5-INSP= 9-P.CUB/;
123168;EQUIPO TOTAL;3,00;26/03/2021;3-INSPECCIONES OPERATIVAS: MANDO Y FILTR;3-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC.CONDICIÓN CUBA. /3-INSP= 3-M.OLTC/3-CUB/
131454;EQUIPO TOTAL;5,00;26/03/2021;/5-INSP= 9-P.CUB/;
123169;REACTOR TOTAL;3,00;26/03/2021;/3-INSP= 3-CUB/9-GAB/8-BUJ/;
123170;REACTOR TOTAL;3,00;26/03/2021;/3-INSP= 3-CUB/9-GAB/8-BUJ/;
123171;REACTOR TOTAL;5,00;26/03/2021;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
123181;REACTOR TOTAL;2,00;26/03/2021;/2-INSP= 2-PRO-M/ 9-GAB/8-BUJ/;
123184;REACTOR TOTAL;5,00;26/03/2021;/8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/;
123185;REACTOR TOTAL;5,00;26/03/2021;/8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/;
131587;REACTOR TOTAL;5,00;26/03/2021;/8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/;
118435;REACTOR TOTAL;5,00;26/03/2021;/5-INSP= 9-GAB/8-BUJ/;
123177;REACTOR TOTAL;5,00;26/03/2021;/5-INSP= 9-GAB/8-BUJ/;
123178;REACTOR TOTAL;2,00;26/03/2021;/2-INSP= 2-PRO-M/ 9-GAB/8-BUJ/;
123182;REACTOR TOTAL;5,00;26/03/2021;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
131914;REACTOR TOTAL;3,00;26/03/2021;/3-INSP=9-ENF/ 3-CUB/9-GAB/8-BUJ/;
137558;REACTOR TOTAL;5,00;26/03/2021;/5-INSP= 9-GAB/8-BUJ/;
123176;REACTOR TOTAL;5,00;26/03/2021;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
123180;REACTOR TOTAL;5,00;26/03/2021;/5-INSP= 9-GAB/8-BUJ/;
131586;REACTOR TOTAL;5,00;26/03/2021;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
2014667;EQUIPO TOTAL;5,00;20/03/2021;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014668;EQUIPO TOTAL;5,00;20/03/2021;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014669;EQUIPO TOTAL;5,00;20/03/2021;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014670;EQUIPO TOTAL;5,00;20/03/2021;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /;/9-OIL=9-FQ/9-DIEL//9-HUM/ /9-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
131452;EQUIPO TOTAL;5,00;19/03/2021;/5-INSP= 9-P.CUB/;
131453;EQUIPO TOTAL;5,00;19/03/2021;/5-INSP= 9-P.CUB/;
2003796;EQUIPO TOTAL;5,00;12/03/2021;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL.TAP/
200548;EQUIPO TOTAL;2,00;12/03/2021;3-ACEITE CUBA:CONDICIÓN DIELÉCTRICA. 2-I;3-ACEITE CUBA:CONDICIÓN DIELÉCTRICA. 2-INSPECCIONES OPERATIVAS: /3-OIL= DIEL/ /2-INSP= 2-PRO-M/
202659;EQUIPO TOTAL;3,00;12/03/2021;3-ACEITE CUBA:CONDICIÓN DIELÉCTRICA. /3-;3-ACEITE CUBA:CONDICIÓN DIELÉCTRICA. /3-OIL= DIEL/
120113;EQUIPO TOTAL;3,00;05/03/2021;3-HUMEDAD EN PAPEL: VERIFICADA CON WATER;3-HUMEDAD EN PAPEL: VERIFICADA CON WATER HEAT RUN TEST. /3-HUM_PAP= NO.EQ/WHRT/
200647;EQUIPO TOTAL;5,00;05/03/2021;;
201179;EQUIPO TOTAL;3,00;05/03/2021;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(S)/
2005468;EQUIPO TOTAL;5,00;05/03/2021;;
2014542;EQUIPO TOTAL;5,00;04/03/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014543;EQUIPO TOTAL;5,00;04/03/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014541;EQUIPO TOTAL;5,00;04/03/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
117274;REACTOR TOTAL;2,00;04/03/2021;/2-INSP=9-ENF/2-PRO-M/2-CUB/9-GAB/8-BUJ/;
141061;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141062;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141064;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141065;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141067;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141068;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141070;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141071;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141073;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141074;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141076;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141077;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141079;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
