Equipo;Posición medida;Valor medido;Fecha;Texto;Texto Ampliado
141080;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141082;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
141083;BUJE TOTAL;9,00;01/03/2021;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CA;9=C1_SIN CALIF/C2T_SIN CALIF/9=VF_SIN CALIF/9=TERM_SIN CALIF
301713;EQUIPO TOTAL;5,00;19/02/2021;;
301714;EQUIPO TOTAL;5,00;19/02/2021;;
300392;EQUIPO TOTAL;5,00;19/02/2021;;
300391;REACTOR TOTAL;3,00;19/02/2021;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /3-INS;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /3-INSP=9-ENF/ 3-CUB/9-GAB/8-BUJ/
118423;REACTOR TOTAL;2,00;18/02/2021;/2-INSP= 2-PRO-M/2-CUB/9-GAB/8-BUJ/;
118424;REACTOR TOTAL;2,00;18/02/2021;/2-INSP= 2-PRO-M/3-CUB/9-GAB/8-BUJ/;
301907;EQUIPO TOTAL;5,00;09/02/2021;/9-OIL.TAP/;
301909;EQUIPO TOTAL;3,00;09/02/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ//9;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ//9-OIL.TAP/
808997;EQUIPO TOTAL;1,00;09/02/2021;1-DGA: FALLA TÉRMICA ACEITE.DESCARGA PAR;1-DGA: FALLA TÉRMICA ACEITE.DESCARGA PARCIAL. 3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. 1-DGA=T-ACE(D)/ DP(D)/ /9-OIL.TAP/ /3-INSP=  9-CUB/3-BUJ/
301906;EQUIPO TOTAL;5,00;09/02/2021;/9-OIL.TAP/;
140715;EQUIPO TOTAL;5,00;09/02/2021;/5-INSP=9-ENF/ 8-BUJ/;
400039;EQUIPO TOTAL;2,00;09/02/2021;2-INSPECCIONES OPERATIVAS: MANDO Y FILTR;2-INSPECCIONES OPERATIVAS: MANDO Y FILTRO OLTC.CONDICIÓN CUBA. /2-INSP= 2-PRO-M/3-M.OLTC/3-CUB/ 3-P.CUB/
118094;EQUIPO TOTAL;5,00;09/02/2021;;
2014406;EQUIPO TOTAL;5,00;09/02/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014407;EQUIPO TOTAL;5,00;09/02/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014408;EQUIPO TOTAL;5,00;09/02/2021;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
300092;EQUIPO TOTAL;5,00;09/02/2021;;
300270;EQUIPO TOTAL;5,00;09/02/2021;;
301709;EQUIPO TOTAL;5,00;09/02/2021;;
301710;EQUIPO TOTAL;3,00;09/02/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
301711;EQUIPO TOTAL;5,00;09/02/2021;;
301715;EQUIPO TOTAL;5,00;09/02/2021;;
301716;EQUIPO TOTAL;5,00;09/02/2021;;
301717;EQUIPO TOTAL;5,00;09/02/2021;;
301719;EQUIPO TOTAL;3,00;09/02/2021;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(C)/
301720;EQUIPO TOTAL;5,00;09/02/2021;;
301721;EQUIPO TOTAL;3,00;09/02/2021;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(S)/
301722;EQUIPO TOTAL;3,00;09/02/2021;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
136773;EQUIPO TOTAL;3,00;09/02/2021;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. 3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. /3-OIL.TAP=DIAG /3-INSP=9-ENF /3-PRO-M/
2005470;EQUIPO TOTAL;5,00;09/02/2021;;
2005471;EQUIPO TOTAL;5,00;09/02/2021;;
100008;REACTOR TOTAL;5,00;08/02/2021;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
2011290;EQUIPO TOTAL;5,00;08/02/2021;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /8;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/9-PRO-M/9-CUB/8-GAB/8-BUJ/
2009627;EQUIPO TOTAL;3,00;08/02/2021;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /3;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /3-INSP=9-ENF/3-PRO-M/ 8-GAB/8-BUJ/
2011281;EQUIPO TOTAL;5,00;08/02/2021;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/9-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/9-PRO-M/9-CUB/8-GAB/8-BUJ/
2011286;EQUIPO TOTAL;3,00;08/02/2021;/9-HUM//9-OIL.CORR/ /3-INSP=3-ENF/9-PRO-;/9-HUM//9-OIL.CORR/ /3-INSP=3-ENF/9-PRO-M/9-CUB/8-GAB/8-BUJ/
2011288;EQUIPO TOTAL;5,00;08/02/2021;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /8;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/9-PRO-M/9-CUB/8-GAB/8-BUJ/
2011680;EQUIPO TOTAL;5,00;08/02/2021;/9-OIL.CORR/ /5-INSP=9-ENF/ 8-GAB/8-BUJ/;
2009625;EQUIPO TOTAL;2,00;08/02/2021;/9-OIL.CORR/ /2-INSP=9-ENF/2-PRO-M/ 8-GA;/9-OIL.CORR/ /2-INSP=9-ENF/2-PRO-M/ 8-GAB/8-BUJ/
2011679;EQUIPO TOTAL;5,00;08/02/2021;/9-OIL.CORR/ /5-INSP=9-ENF/ 8-GAB/8-BUJ/;
103447;REACTOR TOTAL;3,00;08/02/2021;/3-INSP=3-ENF/ 3-CUB/9-GAB/8-BUJ/;
300091;REACTOR TOTAL;5,00;08/02/2021;/5-INSP= 8-CUB/9-GAB/8-BUJ/;
300268;REACTOR TOTAL;5,00;08/02/2021;/5-INSP= 8-CUB/9-GAB/8-BUJ/;
300269;REACTOR TOTAL;5,00;08/02/2021;T-PAP(S)/ /5-INSP=9-ENF/ 8-CUB/9-GAB/8-B;T-PAP(S)/ /5-INSP=9-ENF/ 8-CUB/9-GAB/8-BUJ/
200203;EQUIPO TOTAL;5,00;20/12/2020;;
200282;EQUIPO TOTAL;3,00;20/12/2020;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
200921;EQUIPO TOTAL;5,00;20/12/2020;/9-HUM//9-HUM_PAP//9-OIL.TAP/;
10031581;EQUIPO TOTAL;3,00;20/12/2020;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(;3-DGA:FALLA TÉRMICA PAPEL. 3-DGA= T-PAP(S)/ /8-OIL.TAP/ /5-INSP= 8-P.CUB/
10027837;EQUIPO TOTAL;3,00;20/12/2020;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA;3-CONDICIÓN DIELÉCTRICA OLTC: PRESENCIA DE HUMEDAD. /3-OIL.TAP=DIAG
123158;EQUIPO TOTAL;5,00;20/12/2020;;
123159;EQUIPO TOTAL;3,00;20/12/2020;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
123157;EQUIPO TOTAL;5,00;20/12/2020;;
123160;EQUIPO TOTAL;3,00;20/12/2020;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUB;3-INSPECCIONES OPERATIVAS: CONDICIÓN CUBA. /3-INSP= 3-CUB/
2008098;EQUIPO TOTAL;3,00;20/12/2020;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENF;3-INSPECCIONES OPERATIVAS:SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. /3-INSP=9-ENF/ 3-CUB/9-BUJ/3-P.CUB/
2010487;EQUIPO TOTAL;5,00;20/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP= 9-BUJ/
2010489;EQUIPO TOTAL;5,00;20/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP= 9-BUJ/
2010491;EQUIPO TOTAL;5,00;20/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP= 9-BUJ/
2010492;EQUIPO TOTAL;5,00;20/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//9-OIL.TAP/ /5-INSP= 9-BUJ/
2014095;EQUIPO TOTAL;5,00;20/12/2020;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.C;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014096;EQUIPO TOTAL;5,00;20/12/2020;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.C;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
2014094;EQUIPO TOTAL;5,00;20/12/2020;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.C;/5-INSP=9-ENF/8-PRO-M/ 9-CUB/9-BUJ/9-P.CUB/
120112;EQUIPO TOTAL;3,00;20/12/2020;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/;
201169;EQUIPO TOTAL;2,00;20/12/2020;2-INSPECCIONES OPERATIVAS: SISTEMA DE EN;2-INSPECCIONES OPERATIVAS: SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. 3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/ /2-INSP=9-ENF/2-PRO-M/ 9- CUB/ 9-P.CUB/
201174;EQUIPO TOTAL;3,00;20/12/2020;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/ /;3-HUMEDAD EN PAPEL: /3-HUM_PAP= NO.EQ/ /5-INSP= 9-P.CUB/
2004937;EQUIPO TOTAL;5,00;20/12/2020;;
2005663;EQUIPO TOTAL;5,00;20/12/2020;;
2004934;EQUIPO TOTAL;5,00;20/12/2020;;
2004935;EQUIPO TOTAL;5,00;20/12/2020;;
2005469;EQUIPO TOTAL;5,00;20/12/2020;;
2004936;EQUIPO TOTAL;5,00;20/12/2020;;
140802;EQUIPO TOTAL;5,00;19/12/2020;/8-OIL= 8-DIE/ /9-OIL.CORR/ /8-INSP=9-EN;/8-OIL= 8-DIE/ /9-OIL.CORR/ /8-INSP=9-ENF/9-PRO-M/9-CUB/8-GAB/8-BUJ/
2009628;EQUIPO TOTAL;2,00;19/12/2020;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /2;/9-OIL=9-FQ/9-DIE//9-HUM//9-OIL.CORR/ /2-INSP=9-ENF/2-PRO-M/ 8-GAB/8-BUJ/
2008167;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2010162;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011265;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011274;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011276;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2012397;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /5-INSP= 9-CUB/8-GAB/8-BUJ/;
2008165;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2008166;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2008169;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2008170;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2010160;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2010161;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2010163;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2010164;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2010165;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011264;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011272;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2011273;EQUIPO TOTAL;5,00;19/12/2020;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-;/9-HUM//9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2008164;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2008168;EQUIPO TOTAL;3,00;19/12/2020;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/;/9-OIL.CORR/ /3-INSP=9-ENF/ 3-CUB/8-GAB/8-BUJ/
2010159;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB;/9-OIL.CORR/ /8-INSP=9-ENF/8-PRO-M/9-CUB/8-GAB/8-BUJ/
2012400;EQUIPO TOTAL;5,00;19/12/2020;/9-OIL.CORR/ /5-INSP= 9-CUB/8-GAB/8-BUJ/;
2012403;EQUIPO TOTAL;3,00;19/12/2020;3-DGA= T-PAP(C)/ /9-OIL.CORR/ /5-INSP= 9;3-DGA= T-PAP(C)/ /9-OIL.CORR/ /5-INSP= 9-CUB/8-GAB/8-BUJ/
2009626;EQUIPO TOTAL;2,00;19/12/2020;/9-OIL.CORR/ /2-INSP=9-ENF/2-PRO-M/ 8-GA;/9-OIL.CORR/ /2-INSP=9-ENF/2-PRO-M/ 8-GAB/8-BUJ/
140718;EQUIPO TOTAL;5,00;17/12/2020;/5-INSP=9-ENF/9-PRO-M/ 9-CUB/8-BUJ/9-P.C;/5-INSP=9-ENF/9-PRO-M/ 9-CUB/8-BUJ/9-P.CUB/
2006709;EQUIPO TOTAL;5,00;17/12/2020;8-DGA=8-T.ACE/8-T.PAP/8-PD/8-ARC//8-OIL=;8-DGA=8-T.ACE/8-T.PAP/8-PD/8-ARC//8-OIL=8-FQ/8-DIE//8-HUM//8-HUM_PAP//8-OIL.TAP/ /5-INSP=8-ENF/8-PRO-M/ 8-CUB/8-BUJ/8-P.CUB/
2013191;EQUIPO TOTAL;5,00;17/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BU;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BUJ/
2013696;EQUIPO TOTAL;5,00;17/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//8-;/9-OIL=9-FQ/9-DIEL//9-HUM//9-HUM_PAP//8-OIL.TAP/ /5-INSP= 8-P.CUB/
140680;EQUIPO TOTAL;3,00;17/12/2020;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PR;3-INSPECCIONES OPERATIVAS: /3-INSP= 3-PRO-M/ 8-BUJ/
2013188;EQUIPO TOTAL;5,00;17/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BU;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BUJ/
2013189;EQUIPO TOTAL;5,00;17/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BU;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BUJ/
2013190;EQUIPO TOTAL;5,00;17/12/2020;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BU;/9-OIL=9-FQ/9-DIEL//9-HUM/ /5-INSP= 8-BUJ/
100021;REACTOR TOTAL;5,00;17/12/2020;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
200326;INDUCTANCIA TOTAL;5,00;29/11/2020;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//8-OIL=;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//8-OIL= 8-DIE/ /8-HUM_PAP//8-OIL.TAP/ /5-INSP=8-ENF/8-PRO-M/ 8-CUB/8-BUJ/
810449;EQUIPO TOTAL;2,00;30/10/2020;2-INSPECCIONES OPERATIVAS: SISTEMA DE EN;2-INSPECCIONES OPERATIVAS: SISTEMA DE ENFRIAMIENTO. CONDICIÓN CUBA. /2-INSP=9-ENF/2-PRO-M/ 2-CUB/ 3-P.CUB/
111078;REACTOR TOTAL;5,00;30/10/2020;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/
117275;REACTOR TOTAL;5,00;30/10/2020;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/
118131;REACTOR TOTAL;5,00;30/10/2020;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB;/9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/
117272;REACTOR TOTAL;2,00;30/10/2020;/2-INSP=9-ENF/2-PRO-M/3-CUB/9-GAB/8-BUJ/;
117273;REACTOR TOTAL;2,00;30/10/2020;/2-INSP=9-ENF/2-PRO-M/ 9-GAB/8-BUJ/;
810054;TRANSFORMADOR TOTAL;5,00;20/10/2020;/8-OIL= 8-DIE/ /8-HUM_PAP//9-OIL.TAP/ /5;/8-OIL= 8-DIE/ /8-HUM_PAP//9-OIL.TAP/ /5-INSP= 8-CUB/ 8-P.CUB/
132665;REACTOR TOTAL;5,00;20/10/2020;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
132666;REACTOR TOTAL;5,00;20/10/2020;/5-INSP= 9-GAB/8-BUJ/;
133031;REACTOR TOTAL;5,00;20/10/2020;/5-INSP= 9-GAB/8-BUJ/;
2005310;EQUIPO TOTAL;2,00;20/10/2020;/2-HUM=DELTA//9-OIL.CORR/ /5-INSP= 9-GAB;/2-HUM=DELTA//9-OIL.CORR/ /5-INSP= 9-GAB/8-BUJ/
131585;REACTOR TOTAL;5,00;20/10/2020;/6-HUM /5-INSP=9-ENF/ 9-GAB/8-BUJ/;
103448;REACTOR TOTAL;3,00;20/10/2020;/3-INSP= 3-CUB/9-GAB/8-BUJ/;
203670;REACTOR TOTAL;5,00;20/10/2020;/5-INSP= 9-GAB/8-BUJ/;
2000257;REACTOR TOTAL;5,00;20/10/2020;/9-OIL.CORR/ /5-INSP= 9-GAB/8-BUJ/;
123162;REACTOR TOTAL;5,00;25/06/2020;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
123163;REACTOR TOTAL;5,00;25/06/2020;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
123164;REACTOR TOTAL;5,00;25/06/2020;/5-INSP=9-ENF/ 9-GAB/8-BUJ/;
132667;REACTOR TOTAL;5,00;25/06/2020;/8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/;
2013776;EQUIPO TOTAL;99,00;06/03/2020;;
2011599;REACTOR NUCLEO AIRE;9,00;18/12/2019;- D:0%;
2011599;EQUIPO TOTAL;9,00;10/10/2019;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//8-OIL=;9-DGA=9-T.ACE/9-T.PAP/9-PD/9-ARC//8-OIL=9-FQ/8-DIE//9-HUM//9-OIL.CORR/ /8-INSP=8-ENF/8-PRO-M/8-CUB/8-GAB/8-BUJ/
2011599;REACTOR TOTAL;8,00;18/09/2019;;
140806;REACTOR NUCLEO AIRE;9,00;17/09/2019;- D:0%;
2004372;EQUIPO TOTAL;5,00;14/06/2019;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC/ /8-OIL.TAP/ /5-INSP= 8-P.CUB/
2004516;EQUIPO TOTAL;5,00;27/03/2018;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//8-OIL=;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//8-OIL=9-FQ/8-DIE//9-HUM/ /8-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 8-CUB/9-BUJ/8-P.CUB/
2004516;AUTOTRAFO TOTAL;5,00;21/07/2017;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//9-OIL=;7-DGA=7-T.ACE/7-T.PAP/7-PD/7-ARC//9-OIL=9-FQ/9-DIEL//9-HUM/ /8-OIL.TAP/ /5-INSP=9-ENF/9-PRO-M/ 8-CUB/9-BUJ/8-P.CUB/
200647;AUTOTRAFO TOTAL;2,00;13/11/2014;/6-HUM/6-HUM_PAP/ /2-INSP= 2-M.OLTC/;
