;Equipo;Descripción;DGA;DGA-T.ACE;DGA-T.PAP;DGA-DP;DGA-ARC;OIL.TAP;ADIT.OIL;ADIT.OIL-DBPC;ADIT.OIL-BTZ;OIL.CORR;OIL;OIL-DIE;OIL-FQ;BUJ;INSP;INSP-ENF;INSP-PRO.M;INSP-M.OLTC;INSP-CUB;INSP-GAB;INSP-BUJ.TER;HUM.PAP;HUM.PAP-DELTA;HUM.PAP-T.M;HUM.PAP-T.TRF;HUM.PAP-FECHA;HUM.PAP-DIAG;HUM.PAP-WHRT;HUM;HUM-DELTA;HUM-T.M;HUM-T.TRF;HUM-FECHA;HUM-DIAG;FUR;FUR-2FAL;FUR-TOT;FUR-RAT;FUR-REL;FUR-MAX;PF.DEV;PF.DEV-GND;PF.DEV-BARR;PF.DEV-PRESB;SFRA;SFRA-RAD;SFRA-AXI;SFRA-BULK;SFRA-CORE;SFRA-IMP;SFRA-CONT;SFRA-SELF;SFRA-IMG;SFRA-NO.DIAG
0;810451;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;810451;otro;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;810451;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;202718;otro;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;202719;otro;2;;2;;;;;;;;;;;;;;;;;;;2;2;;;;;2;1;2;;;;;;;;;;;;;;;;;;;;;;;;
5;111690;otro;2;;2;;;;;;;;;;;8;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;808069;revisar/cambiar motoventilador;2;;2;;;9;;;;;9;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;111689;otro;;;;;;;;;;;;;;8;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;111690;otro;2;;2;;;;;;;2;2;;;8;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;809578;revisar/cambiar motoventilador;3;;3;;3;9;;;;;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;202718;otro;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;111691;otro;;;;;;;;;;;;;;8;2;2;2;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;809578;revisar/cambiar motoventilador;;;;;;9;;;;;2;2;;;5;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;201438;otro;2;;2;;;;;;;;;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;202719;otro;2;;2;;;;;;;;;;;;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;203342;otro;2;2;2;;;;;;;;;;;8;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;808069;realizar muestreo-analisis fsco-qco oltc;2;;2;;;;;;;;;;;;5;;;;8;;;6;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
17;118423;revisar/cambiar motoventilador;;;;;;;;;;;;;;8;2;2;2;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;111689;otro;;;;;;;;;;;;;;8;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;809578;otro;;;;;;9;;;;;2;2;;1;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;116137;otro;3;;3;;;;;;;;;;;2;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;116144;revisar/cambiar motoventilador;3;;3;;;1;;;;;1;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;2000407;revisar/cambiar motoventilador;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;111691;revisar/cambiar motoventilador;;;;;;;;;;;;;;8;5;;;;;9;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;
24;116137;revisar/cambiar motoventilador;3;;3;;;;;;;;;;;2;3;;;3;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;111690;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;119234;revisar/cambiar motoventilador;;;;;;9;;;;;9;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;116144;revisar/cambiar motoventilador;3;;3;;;1;;;;;1;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;111690;revisar/cambiar motoventilador;2;;2;;;;;;;2;2;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;111690;revisar/cambiar motoventilador;2;;2;;;;;;;2;2;;;8;2;2;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;2000407;revisar/cambiar motoventilador;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;809578;revisar/cambiar motoventilador;;;;;;9;;;;;2;2;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;111689;revisar/cambiar motoventilador;;;;;;;;;;;;;;8;2;2;2;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;111691;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;201438;otro;;;;;;;;;;;;;;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;201438;otro;2;;;;2;;;;;;;;;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;2000407;revisar/cambiar motoventilador;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;119234;otro;3;;3;;;9;;;;;9;;;;2;2;9;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;119234;revisar/cambiar motoventilador;3;;3;;;9;;;;;9;;;;2;2;9;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;118423;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;2000407;otro;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;810449;revisar/cambiar motoventilador;;;;;;;;;;;;;;2;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;119234;revisar/cambiar motoventilador;;;;;;9;;;;;9;;;;2;2;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;2000407;otro;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;118423;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;201120;revisar/cambiar motoventilador;;;;;;2;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;116137;revisar/cambiar motoventilador;3;;3;;;;;;;;;;;2;3;;;3;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;810449;realizar muestreo-analisis fsco-qco oltc;;;;;;;;;;;;;;2;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;202719;otro;2;;2;;;;;;;;;;;;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;201438;revisar/cambiar motoventilador;;;;;;;;;;;;;;;2;;2;;;;;6;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
50;808069;revisar/cambiar motoventilador;3;;3;;;;;;;;;;;2;2;;2;;3;;;6;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
51;2000407;revisar/cambiar motoventilador;2;;2;;;8;;;;;8;;;;5;9;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;116144;otro;;;;;;1;;;;;1;;;;3;3;;3;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;118423;otro;;;;;;;;;;;;;;8;2;;2;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;202719;otro;2;;2;;;;;;;;;;;;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;111691;revisar/cambiar motoventilador;2;;2;;;;;;;;;;;8;5;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;809578;realizar muestreo-analisis fsco-qco oltc;;;;;;9;;;;;2;2;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;809578;otro;;;;;;9;;;;;2;2;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;809578;otro;;;;;;9;;;;;2;2;;;5;;;;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;809578;otro;;;;;;9;;;;;2;2;;1;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;810057;otro;2;2;;;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;810057;otro;2;2;;;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;810057;otro;2;2;;;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;810057;otro;2;2;;;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;300390;otro;2;;2;;;;;;;;;;;8;3;3;;;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;810057;hacer seguimiento generacion anormal de gases;2;2;;;2;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;810057;otro;2;2;;;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;810057;otro;1;1;;1;;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;810057;hacer seguimiento generacion anormal de gases;2;;;;2;9;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;809872;otro;3;;;;3;9;;;;;9;;;1;5;;;;8;;;3;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;
70;810057;hacer seguimiento generacion anormal de gases;2;;2;;2;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;810057;hacer seguimiento generacion anormal de gases;2;;2;;2;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;810057;hacer seguimiento generacion anormal de gases;2;;2;;2;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;810057;otro;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;810057;hacer seguimiento generacion anormal de gases;1;1;;1;;9;;;;;9;;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;809872;hacer seguimiento generacion anormal de gases;;;;;;9;;;;;9;;;1;5;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;809578;otro;;;;;;9;;;;;2;2;;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;2005222;hacer seguimiento generacion anormal de gases;2;2;;;;;;;;9;9;9;9;8;3;;;;3;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;
86;2005222;otro;2;2;;;;;;;;9;9;;;8;3;;;;3;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;2005222;hacer seguimiento generacion anormal de gases;2;2;;;;;;;;9;9;;;8;3;;;;3;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;300390;otro;2;;2;;;;;;;;;;;8;3;3;;;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;300390;realizar muestreo-analisis fsco-qco oltc;2;;2;;;;;;;;;;;8;3;3;;;8;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;2003341;hacer seguimiento generacion anormal de gases;2;;;2;;8;;;;;8;;;;3;9;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;2005222;otro;2;2;;;;;;;;9;9;;;8;3;;;;3;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;202717;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;810550;realizar muestreo-analisis fsco-qco oltc;;;;;;8;;;;;2;2;;9;5;9;9;;9;9;;3;;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;
94;810551;realizar muestreo-analisis fsco-qco oltc;;;;;;8;;;;;8;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;123158;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;;;;;;;;;6;;;;;2;;6;;;;;2;;;;;;;;;;;;;;;;;;;;
96;123159;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;123160;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;202718;realizar muestreo-analisis fsco-qco oltc;2;;2;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;123158;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;123160;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;123158;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;123160;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;202455;realizar muestreo-analisis fsco-qco oltc;;;;;;9;;;;;9;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;202717;cambiar silica oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;202718;cambiar silica oltc;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;123159;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;809578;otro;3;;3;;3;9;;;;;2;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;807717;cambiar silica oltc;;;;;;9;;;;;9;;;;2;;;;2;;;9;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;
109;810050;cambiar silica oltc;;;;;;9;;;;;9;;;2;;;;;;;;3;;;;;;;3;;;;;3;;;;;;;;;;;;;;;;;;;;
110;202718;otro;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;202718;realizar muestreo-analisis fsco-qco oltc;3;;3;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;202455;otro;;;;;;9;;;;;9;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;808998;realizar muestreo-analisis fsco-qco oltc;;;;;;9;;;;;9;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;120113;realizar secado oltc;;;;;;2;;;;;2;;;;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;202718;realizar secado oltc;3;;3;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;118095;cambiar silica oltc;;;;;;;;;;;;;;;2;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;809578;cambiar silica oltc;;;;;;9;;;;;2;2;;;5;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;202718;realizar muestreo-analisis fsco-qco oltc;3;;3;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;2005670;realizar muestreo-analisis fsco-qco oltc;7;7;7;;7;2;;;;;2;;2;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;400039;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;3;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;400039;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;810049;cambiar silica oltc;;;;;;9;;;;;9;;;1;;;;;;;;6;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
123;810050;cambiar silica oltc;;;;;;9;;;;;9;;;2;2;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;400039;realizar secado oltc;;;;;;1;;;;;1;;;;2;;;2;9;;;3;3;;;;;;3;3;;;;3;;;;;;;;;;;;;;;;;;;;
125;809578;otro;;;;;;9;;;;;2;2;;1;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;201232;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;200597;realizar secado oltc;1;1;1;;;2;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;202718;realizar secado oltc;;;;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;202455;realizar muestreo-analisis fsco-qco oltc;;;;;;9;;;;;9;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;808069;realizar muestreo-analisis fsco-qco oltc;;;;;;;;;;;;;;2;3;;;;3;;;6;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;
131;119233;cambiar silica oltc;;;;;;9;;;;;9;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;202455;otro;;;;;;9;;;;;9;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;2005480;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;400039;realizar secado oltc;;;;;;1;;;;;1;;;;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;123167;cambiar silica oltc;;;;;;;;;;;;;;2;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;118095;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;2004555;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;;5;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;2008032;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;9;5;9;9;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;2008033;realizar muestreo-analisis fsco-qco oltc;;;;;;2;;;;;2;;;9;5;9;9;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;201583;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;123167;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;2;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;123168;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;123168;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;123168;realizar muestreo-analisis fsco-qco oltc;;;;;;1;;;;;1;;;;3;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;201583;realizar secado oltc;;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;116143;otro;;;;;;2;;;;;2;;;;5;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;200597;realizar muestreo-analisis fsco-qco oltc;;;;;;;;;;;;;;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
